player_id,age,country,device,account_type,join_date,total_sessions,avg_session_mins,total_playtime_mins,max_level,num_purchases,total_spent_usd,churned
1,26,Germany,Mobile,Free,2023-06-16,69,94.2,6503.0,50,0,0.0,0
2,30,Germany,Console,Free,2023-01-19,42,96.1,20185.0,46,5,2527.14,0
3,29,UK,Mobile,Premium,2023-04-06,10,79.6,796.0,48,1,15.2,1
4,19,Canada,PC,Free,2023-03-03,11,82.3,905.0,44,0,0.0,1
5,17,Canada,Mobile,Premium,2023-06-06,63,89.6,50796.0,49,9,9716.49,0
6,44,USA,Mobile,Free,2023-06-18,70,101.6,14218.0,49,2,632.1,0
7,28,India,Mobile,Free,2023-03-06,2,172.0,344.0,20,0,0.0,1
8,39,USA,PC,Premium,2023-06-30,14,91.4,1280.0,49,1,246.26,1
9,19,Australia,PC,Premium,2023-03-19,73,84.9,6200.0,48,1,2161.53,0
10,17,Germany,PC,Free,2023-02-13,14,91.4,6400.0,49,5,848.68,0
11,42,USA,Console,Premium,2023-02-14,56,98.5,55170.0,50,10,7298.48,0
12,40,India,Console,Free,2023-02-08,11,108.3,1191.0,46,1,190.52,0
13,43,Australia,Mobile,Free,2023-01-17,79,88.9,56176.0,49,8,12203.92,0
14,30,Australia,PC,Free,2023-04-01,41,85.4,21006.0,50,6,5968.37,0
15,29,USA,Console,Free,2023-02-15,28,85.5,14358.0,50,6,1715.0,0
16,19,Brazil,Console,Free,2023-02-13,11,118.7,1306.0,50,0,0.0,1
17,35,Brazil,PC,Free,2023-03-27,5,111.6,1116.0,48,2,151.0,1
18,19,Australia,Mobile,Free,2023-06-12,46,88.1,28371.0,50,7,5516.32,0
19,21,India,Mobile,Free,2023-03-18,25,101.9,5096.0,49,2,815.75,0
20,44,UK,Mobile,Free,2023-05-30,10,83.2,4992.0,47,6,1032.7,0
21,14,USA,Console,Free,2023-05-22,8,67.9,1086.0,48,2,345.6,1
22,20,Germany,PC,Free,2023-06-01,21,89.0,9350.0,50,5,1323.21,0
